timestamp,latency_ms,packet_loss
2026-02-24 21:40:05,86,1
2026-02-24 21:40:06,106,0
2026-02-24 21:40:07,151,0
2026-02-24 21:40:08,116,1
2026-02-24 21:40:09,90,1
2026-02-24 21:40:10,73,3
2026-02-24 21:40:11,61,0
2026-02-24 21:40:12,63,0
2026-02-24 21:40:13,98,0
2026-02-24 21:40:14,92,0
2026-02-24 21:40:15,97,0
2026-02-24 21:40:16,51,0
2026-02-24 21:40:17,141,2
2026-02-24 21:40:18,59,0
2026-02-24 21:40:19,121,0
2026-02-24 21:40:20,121,2
2026-02-24 21:40:21,123,0
2026-02-24 21:40:22,120,3
2026-02-24 21:40:23,79,0
2026-02-24 21:40:24,127,0
2026-02-24 21:40:25,64,1
2026-02-24 21:40:26,96,0
2026-02-24 21:40:27,124,0
2026-02-24 21:40:28,109,0
2026-02-24 21:40:29,79,2
2026-02-24 21:40:30,139,0
2026-02-24 21:40:31,92,3
2026-02-24 21:40:32,62,1
2026-02-24 21:40:33,121,2
2026-02-24 21:40:34,133,0
2026-02-24 21:40:35,115,0
2026-02-24 21:40:36,108,1
2026-02-24 21:40:37,70,0
2026-02-24 21:40:38,154,0
2026-02-24 21:40:39,74,0
2026-02-24 21:40:40,98,0
2026-02-24 21:40:41,69,0
2026-02-24 21:40:42,56,0
2026-02-24 21:40:43,140,0
2026-02-24 21:40:44,106,0
2026-02-24 21:40:45,146,0
2026-02-24 21:40:46,137,0
2026-02-24 21:40:47,115,1
2026-02-24 21:40:48,93,1
2026-02-24 21:40:49,74,0
2026-02-24 21:40:50,89,2
2026-02-24 21:40:51,103,1
2026-02-24 21:40:52,107,3
2026-02-24 21:40:53,100,0
2026-02-24 21:40:54,70,1
2026-02-24 21:40:55,130,0
2026-02-24 21:40:56,74,0
2026-02-24 21:40:57,133,0
2026-02-24 21:40:58,78,0
2026-02-24 21:40:59,65,0
2026-02-24 21:41:00,110,2
2026-02-24 21:41:01,112,1
2026-02-24 21:41:02,115,3
2026-02-24 21:41:03,99,2
2026-02-24 21:41:04,86,0
2026-02-24 21:41:05,99,0
2026-02-24 21:41:06,108,1
2026-02-24 21:41:07,130,1
2026-02-24 21:41:08,97,0
2026-02-24 21:41:09,138,1
2026-02-24 21:41:10,84,0
2026-02-24 21:41:11,112,0
